"StandartId";"StandardName";"WineColor"
1;"Melot/Mouvedre, Les Oliviers, Vin de Pays d'Oc - France / Red Wines";"Red Wines"
2;"Carignan/Grenache, Les Betes Rousses, IGP Pays d'Herault - France / Red Wines";"Red Wines"
3;"Le Petit Chat Rouge, Vin de Pays d'Oc - France / Red Wines";"Red Wines"
4;"Pinot Noir, Baron de Poce, Pierre Chainier, Loire Valley - France / Red Wines";"Red Wines"
5;"Gamay, Uva Non Grata, Vin de France - France / Red Wines";"Red Wines"
6;"58 Guineas Claret, Bordeaux - France / Red Wines";"Red Wines"
7;"Chateau Le Roc, Bordeaux - France / Red Wines";"Red Wines"
8;"'The Cicada' Domaine Chante Cigale, Chateauneuf-du-Pape - France / Red Wines";"Red Wines"
9;"Cote du Rhone Villages 'Les Coteaux', Boutinot, Rhone - France / Red Wines";"Red Wines"
10;"Cote du Rhone Villages 'Les Coteaux', Boutinot, Rhone - France
Magnum / Red Wines";"Red Wines"
11;"Chateau Baron Bellevue, Cote de Bourg, Bordeaux - France / Red Wines";"Red Wines"
12;"Cote du Rhone Village Seguret, 'Les Coteaux Schisteux', Domaine Boutinot Rhone - France / Red Wines";"Red Wines"
13;"Cote du Rhone Village Seguret, 'Les Coteaux Schisteux', Domaine Boutinot Rhone - France - Magnum / Red Wines";"Red Wines"
14;"Pinot Noir Bourgogne, Domaine Masse Pere et Fils, Cote de Chalonnaise - France / Red Wines";"Red Wines"
15;"Beaujolais Lantignie 'Granit Rose', Frederic Berne, Beaujolais - France / Red Wines";"Red Wines"
16;"Chateau Fabre Gasparets, Famille Fabre, Corbieres-Boutenac - France / Red Wines";"Red Wines"
17;"Les Caleches de Lanessan, Haut Medoc, Bordeaux - France
(2nd wine of Chateau Lanessan) / Red Wines";"Red Wines"
18;"Sancerre Rouge, Domaine du Pre Semele, Maimbray - France / Red Wines";"Red Wines"
19;"Chateau Cissac, Haut Medoc, Bordeaux - France / Red Wines";"Red Wines"
20;"Chateau Lanessan, Haut Medoc, Bordeaux - France / Red Wines";"Red Wines"
21;"Chateauneuf du Pape, Cuvee Papale, Paul Jourdan, Rhone - France / Red Wines";"Red Wines"
22;"Sangiovese, Colori d'Italia, Puglia - Italy / Red Wines";"Red Wines"
23;"Apassitivo Primitivo, Paolo Leo, Puglia - Italy / Red Wines";"Red Wines"
24;"Barbera d'Asti, Luca Bosio, Piedmont - Italy / Red Wines";"Red Wines"
25;"Il Faggio, Montepulciano d'Abruzzo - Italy / Red Wines";"Red Wines"
26;"'I Muri' Primitivo, Vigneti del Salento, Puglia - Italy / Red Wines";"Red Wines"
27;"Appassimento Salento, Aristocratico, Valpolicella - Italy / Red Wines";"Red Wines"
28;"Pinot Noir, Gianni Tessari, Veneto - Italy / Red Wines";"Red Wines"
29;"'Lama di Pierta' Nero di Troia, Cantina Diomede, Puglia - Italy / Red Wines";"Red Wines"
30;"Chianti Classico Reserva, San Felice Il Grigio, Tuscany - Italy / Red Wines";"Red Wines"
31;"Chianti Classico Reserva, San Felice Il Grigio, Tuscany - Italy - Magnum / Red Wines";"Red Wines"
32;"'Zolla' Primitivo di Manduria, Vigneti del Salento - Italy / Red Wines";"Red Wines"
33;"Garnacha Borsao, Campo de Borja - Spain / Red Wines";"Red Wines"
34;"Artesa Rioja (organic), Bodegas Artesa - Spain / Red Wines";"Red Wines"
35;"Rioja Crianza, Bodegas Marques de Reinosa, Rioja - Spain / Red Wines";"Red Wines"
36;"Tempranillo/Garnacha 'The Charge', Rioja - Spain / Red Wines";"Red Wines"
37;"Rioja Crianza, Bodegas El Coto - Spain / Red Wines";"Red Wines"
38;"Rioja Crianza, Bodegas El Coto - Spain - Magnum / Red Wines";"Red Wines"
39;"Rioja Reserva, Bodegas Lan - Spain / Red Wines";"Red Wines"
40;"Rioja Reserva, Bodegas Lan - Spain - Magnum / Red Wines";"Red Wines"
41;"Rioja 'Xtreme Ecologico' Organic, Crianza, Bodegas Lan - Spain / Red Wines";"Red Wines"
42;"Clio, Bodegas El Nido, Jumilla - Spain / Red Wines";"Red Wines"
43;"Alianca Bairrada Reserva, Alianaca Vinhos de Portugal - Portugal / Red Wines";"Red Wines"
44;"Alabastro Alentejano, Alianca Vinhos de Portugal, Beiras - Portugal / Red Wines";"Red Wines"
45;"Soldier's Block Shiraz, Victoria - Australia / Red Wines";"Red Wines"
46;"Shiraz, 'Lionheart of the Barossa', Dandelion Vineyards, - Australia / Red Wines";"Red Wines"
47;"Cabernet Sauvignon/Merlot, Great Southern, Three Lions, Western Australia - Australia / Red Wines";"Red Wines"
48;"Pinot Noir, Great Southern, Three Lions - Western Australia / Red Wines";"Red Wines"
49;"Pinot Noir, Innocent Bystander, Yarra Valley, Victoria - Australia / Red Wines";"Red Wines"
50;"Pinot Noir, Sileni Cellar Selection, Hawkes Bay - New Zealand / Red Wines";"Red Wines"
51;"Pinot Noir, Tinpot Hut, Marlborough - New Zealand / Red Wines";"Red Wines"
52;"Pinot Noir, Johner Estate, Wairarapa - New Zealand / Red Wines";"Red Wines"
53;"Malbec, Amauta Absoluto, Valle de Cafayate - Argentina / Red Wines";"Red Wines"
54;"Cabernet Sauvignon, 'Ultra', Kaiken, Mendoza - Argentina / Red Wines";"Red Wines"
55;"Malbec, 'Ultra', Kaiken, Mendoza - Argentina / Red Wines";"Red Wines"
56;"Malbec, 'Ultra', Kaiken, Mendoza - Argentina - Magnum / Red Wines";"Red Wines"
57;"Cabernet Franc, Bressia Monteagrelo, Bodega Bressia, Mendoza - Argentina / Red Wines";"Red Wines"
58;"Primordial Soup Red Blend, Western Cape - South Africa / Red Wines";"Red Wines"
59;"Old Vine Cinsault, Percheron, Western Cape - South Africa / Red Wines";"Red Wines"
60;"Cabernet Franc/Malbec, Coterie by Wildeberg, Coastal Region - South Africa / Red Wines";"Red Wines"
61;"Le Riche 'Richesse', Stellenbosch - South Africa / Red Wines";"Red Wines"
62;"'The Blend', Gabrielskloof, Walker Bay - South Africa / Red Wines";"Red Wines"
63;"Malbec, The Bird, Showdown, California - USA / Red Wines";"Red Wines"
64;"'Old Vine' Zinfandel, Burlesque, Lodi, California - USA / Red Wines";"Red Wines"
65;"'Old Vine' Cabernet Franc, Cabaret Franc No2 'The Aviary', Lodi, California - USA / Red Wines";"Red Wines"
66;"Cabernet Sauvignon, 'Man with the Ax', Showdown, California - USA / Red Wines";"Red Wines"
67;"Merlot, Fog Mountain, California - USA / Red Wines";"Red Wines"
68;"Cabernet Sauvignon, Fog Mountain, California - USA / Red Wines";"Red Wines"
69;"Barbera, Giornata, Paso Robles, California - USA / Red Wines";"Red Wines"
70;"Merlot, Sierra Grande, Valle Grande - Chile / Red Wines";"Red Wines"
71;"Cabernet Sauvignon, Sierra Grande, Valle Grande - Chile / Red Wines";"Red Wines"
72;"Carmenere, Tradition Reserve, Chateau Los Boldos, Cachapoal Andes - Chile / Red Wines";"Red Wines"
73;"Pinot Noir, Aconcagua, Montes, Valle Central - Chile / Red Wines";"Red Wines"
74;"Les Oliviers Chardonnay, Vin de Pays d'Oc - France / White Wines";"White Wines"
75;"Pasquiers, Sauvignon Blanc/Vermentino, Vin de Pays d'Oc - France / White Wines";"White Wines"
76;"Colombard/Ugni Blanc, Les Betes Rousses, IGP Comte Tolosan - France / White Wines";"White Wines"
77;"Le Petit Chat, Vin de Pays d'Oc - France (The Long Little Dog Blanc) / White Wines";"White Wines"
78;"Picpoul de Pinet, Baron de Badassiere, Coteaux du Lanquedoc - France / White Wines";"White Wines"
79;"Melon Blanc 'Vendange Nocturne', Domaine de la Combe, Muscadet - France / White Wines";"White Wines"
80;"Touraine Sauvignon Blanc, Domaine Joel Delaunay, Loire - France / White Wines";"White Wines"
81;"Macon Village, Vincent Besson, Burgundy - France / White Wines";"White Wines"
82;"Bourgogne Chardonnay, Domaine Masse Pere et Fils, Cote Chalonnaise - France / White Wines";"White Wines"
83;"Petit Chablis, Domaine de la Motte, Chablis - France / White Wines";"White Wines"
84;"Pouilly Fume, de Maltaverne, Loire Valley - France / White Wines";"White Wines"
85;"Chablis, Domaine de la Motte, Burgundy - France / White Wines";"White Wines"
86;"Sancerre, Domaine du Pre Semele, Maimbray - France / White Wines";"White Wines"
87;"Pinot Grigio/Garganega, IGT delle Venezie - Italy / White Wines";"White Wines"
88;"Pinot Grigio, Ca'dei Lago, Terre Siciliane IGT - Italy / White Wines";"White Wines"
89;"Trebbiano, Colori d'Italia, Puglia - France / White Wines";"White Wines"
90;"Pergolino, Bianco Veronese, Verona - Italy / White Wines";"White Wines"
91;"Gavi 'La Battistina', Azienda Agricola La Battistina, Gavi - Italy / White Wines";"White Wines"
92;"Fiano 'Ciaca Bianca', Mandrarossa, Sicily - Italy / White Wines";"White Wines"
93;"Beneventano Falanghina, Vesevo, Campania - Italy / White Wines";"White Wines"
94;"'Dragon' Langhe Bianco, Luigi Baudana, Piedmont - Italy / White Wines";"White Wines"
95;"Lugana, 'Brolettino', Ca dei Frati, Lombardia - Italy / White Wines";"White Wines"
96;"Viura/Sauvignon Blanc, Fauno, Valencia - Spain / White Wines";"White Wines"
97;"Viura, Rioja Blanco, Bodegas Ontanon, Rioja - Spain / White Wines";"White Wines"
98;"Albarino, La Val Orballo, Bodegas La Val, Rias Baixas - Spain / White Wines";"White Wines"
99;"Verdejo/Sauvignon, K-Naia, Bodegas Naia, Rueda - Spain / White Wines";"White Wines"
100;"Naia, Bodegas Naia, Rueda - Spain / White Wines";"White Wines"
101;"Valencisco Rioja Blanco, Bodeguera de Valencisco, Rioja - Spain / White Wines";"White Wines"
102;"Valencisco Rioja Blanco, Bodeguera de Valencisco, Rioja - Spain - Magnum / White Wines";"White Wines"
103;"Vinho Verde, Vila Nova - Portugal / White Wines";"White Wines"
104;"Chardonnay, Soldier's Block, Victoria - Australia / White Wines";"White Wines"
105;"The Next Big Thing Chardonnay, Magpie Estate, Barossa Valley - Australia / White Wines";"White Wines"
106;"Rag and Bones Riesling, Magpie Estate, Eden Valley - Australia / White Wines";"White Wines"
107;"Enchanted Garden Riesling,Dandelion Vineyards - Australia / White Wines";"White Wines"
108;"Pinot Gris, Innocent Bystander, Yarra Valley - Australia / White Wines";"White Wines"
109;"The Cloudy Factory Sauvignon Blanc, Marlborough - New Zealand / White Wines";"White Wines"
110;"Sileni Cellar Selection Pinot Gris, Marlborough - New Zealand / White Wines";"White Wines"
111;"Tinpot Hut Sauvignon Blanc, Marlborough - New Zealand / White Wines";"White Wines"
112;"Primordial Soup White Blend, Western Cape - South Africa / White Wines";"White Wines"
113;"Chenin Blanc/Viognier, Percheron, Western Cape - South Africa / White Wines";"White Wines"
114;"Chenin Blanc, Wild House, Western Cape - South Africa / White Wines";"White Wines"
115;"Semillon/Sauvignon, Coterie by Wildeberg, Coastal Region - South Africa / White Wines";"White Wines"
116;"Sauvignon Blanc, Sierra Grande, Valle Central - Chile / White Wines";"White Wines"
117;"Chardonnay, Sierra Grande, Valle Central - Chile / White Wines";"White Wines"
118;"Riesling, Walt, Pfalz - Germany / White Wines";"White Wines"
119;"Chardonnay/Pinot Gris, 'Dixie', Kovacs Nimrod Winery, Eger - Hungary / White Wines";"White Wines"
120;"Chardonnay 'Battonage', Kovacs Nimros Winery, Eger - Hungary / White Wines";"White Wines"
